title	male_rating	female_rating	m_num_lines	f_num_lines	m_num_words	f_num_words	m_u_words	f_u_words	m_flesch	f_flesch	m_fog	f_fog	m_kincaid	f_kincaid	m_syllables	f_syllables	m_syl_per_word	f_syl_per_word	m_percent_complex	f_percent_complex
Bonnie and Clyde	7.9	8	494	226	11056.0	4355.0	2570.0	1305.0	84.41	85.85	7.18	7.1	4.74	4.6	14264.0	5530.0	1.29	1.27	4.86	4.39
Mary Poppins	7.6	8.1	40	0	42.0	0.0	25.0	0.0	61.7	NaN	8.46	NaN	8.13	NaN	65.0	0.0	1.55	NaN	7.14	NaN
From Here to Eternity	7.8	7.8	1017	257	12760.0	4214.0	2969.0	1099.0	82.38	85.61	7.64	7.34	5.19	4.65	16662.0	5360.0	1.31	1.27	5.33	4.94
Strangers on a Train	8.1	8.2	541	134	6884.0	1700.0	1578.0	615.0	84.25	78.25	7.42	9.42	4.53	6.49	8970.0	2244.0	1.3	1.32	6.38	6.88
Anna Karenina	7.1	7.3	413	390	5492.0	4172.0	1587.0	1110.0	83.34	89.61	5.81	4.55	3.37	2.3	7556.0	5470.0	1.38	1.31	7.52	5.18
Deception	7.2	7.7	728	16	16695.0	309.0	3611.0	185.0	79.05	84.74	8.14	7.35	5.18	3.92	22843.0	409.0	1.37	1.32	8.49	8.41
The Wizard of Oz	8.1	8.3	743	308	7796.0	3294.0	1728.0	733.0	85.67	92.25	7.47	6.45	4.67	3.63	9902.0	3947.0	1.27	1.2	5.17	3.1
Anna Karenina	7.1	7.3	464	339	6203.0	3462.0	1718.0	923.0	83.79	90.2	5.67	4.52	3.26	2.25	8515.0	4510.0	1.37	1.3	7.37	4.97
King Kong	8	7.8	581	78	6121.0	702.0	1766.0	351.0	83.38	85.64	7.88	7.22	5.32	4.67	7841.0	892.0	1.28	1.27	4.84	4.56
Frankenstein	8	8.1	580	118	5816.0	1049.0	1782.0	495.0	82.51	85.37	7.27	6.54	4.62	4.04	7740.0	1370.0	1.33	1.31	6.6	5.53
